 94002405 00000080 6a801001 100080c0
 94000016 394023e8 36000068 f9400fe0
 94000016 394023e8 36000068 f9400fe0
 94000016 394023e8 36000068 f9400fe0
 94000016 394023e8 36000068 f9400fe0
 94000016 394023e8 36000068 f9400fe0
 94000016 394023e8 36000068 f9400fe0
 94000016 394023e8 36000068 f9400fe0
 94000016 394023e8 36000068 f9400fe0
 94000016 394023e8 36000068 f9400fe0
 94000016 394023e8 36000068 f9400fe0
 94000016 394023e8 36000068 f9400fe0
 94000016 394023e8 36000068 f9400fe0
 94000015 aa1703e0 97b99795 39400308
 94000253 910363e9 d0fe42ea f946a7e8
 9400cbd4 912523e8 f946a7e9 d10143aa
 9400cbb0 a907ebfb a940cefb a90dffff
 9400021e f85b03a0 f81b03bf b4000080
 9400014a 910142f5 2a1f03e1 aa1503e0
 9400ca8f 91008260 9400ca8d f94023f3
 9400ca7f 910183e0 9400ca7d f94043f3
 9400ca47 14000002 aa0003f4 aa1403e0
 9400c95b 91008260 a9414ff4 a8c27bfd
 9400c94f 91008260 a9414ff4 a8c27bfd
 94000089 aa1603e0 95aec402 528000a8
 9400bfc6 f94017e0 f90017ff b4000040
 94000005 910083e0 94000003 aa1303e0
 94000005 910003e0 9400002d aa1303e0
 9400001b b94033e8 3100051f 540000e0
 94000007 36000060 52800068 b9001268
 94000921 910383f3 91030274 f0fe47a1
 94000919 9103c274 d0fe4621 b0fe4402
 9400089d 910383f3 91030274 f0fe47a1
 94000895 9103c274 d0fe4621 b0fe4402
 9400072c 910383f3 91030274 f0fe47a1
 94000724 9103c274 d0fe4621 d0fe3c02
 9400a4c2 394d23e8 37004808 394ca3e8
 94008293 71000b3f 540005ab 2a1903e8
 940003b8 2a0003e2 910023e0 aa1603e1
 94000079 910023e1 aa1503e0 aa1403e2
 9400760d 910063e0 910053e3 528020c1
 9400ab4f f94007f4 b4000174 91002281
 94000801 3943c3e8 370000c8 3940e3e8
 9400824d 91005000 9107a3e1 52838082
 940007ea 1400007c 39400268 aa0003f4
 9400074e 910583e0 97f550d1 3945e3e8
 94007d59 b94007e8 52800389 4b0822a8
 9400a8c1 f941766a b9003be0 b400074a
 94000018 aa1803e0 95ae7885 f9401728
 9400cd74 910063e0 95b8b978 f94016c8
 94000005 aa1303e0 94009ba3 aa1403e0
 9400000c 36000100 12000282 aa1303e0
 9400a06d 394c2268 910c266b f9418e69
 940076cb 1e624120 bd001400 d10303a0
 94007239 14000021 aa0003f4 d10303a0
 94000488 385983a8 3607f088 f85a83a0
 940099c9 f9400268 2a0003e2 b94007e1
 9400724b 91000718 bd001408 f104031f
 9400003b 9101c3e0 97f1c87c 910203e0
 94000070 910023e0 910013e1 94b67354
 94000033 aa1303e0 95ae53ea d10183ff
 9400613b aa1403e0 95ae5292 a9bd7bfd
 9400031c 9101e3e0 97f7f134 f94043e0
 940002f8 d10143a0 97b00186 910203e0
 9400031d aa1403e0 95ae4d0e 95ae4d04
 94000311 aa1403e0 95ae4d02 14000001
 94000003 aa1303e0 95ae4bb6 a9be7bfd
 9400003e f85f03a0 f81f03bf b5000180
 9400027b aa1403e1 940002f6 aa1403e1
 94000334 aa1403e1 94000372 aa1703e1
 94006021 f85c03bb f81c03bf b40000bb
 9400619a a94c2768 eb09011f 54000182
 9400048d aa1c03e1 94000502 aa1703e1
 94006567 f85c03a0 f81c03bf b4000080
 9400064d f0046d48 aa0003f4 5280006b
 94006750 f85a83b6 f81a83bf b4000316
 9400642c 14000034 aa0003f4 d10103a0
 940061b2 14000030 aa0003f4 d10103a0
 9400613f 1400002c aa0003f4 d10103a0
 940060cc 14000028 aa0003f4 d10103a0
 94005ec9 14000024 aa0003f4 d10103a0
 94005e56 14000020 aa0003f4 d10103a0
 94005de3 1400001c aa0003f4 d10103a0
 94005b62 14000018 aa0003f4 d10103a0
 94005aef 14000014 f85e03a8 aa0003f4
 94005858 aa1303e0 95ae4556 aa0003f3
 94005887 aa1303e0 95ae4516 aa0003f3
 940058b6 aa1303e0 95ae44d6 aa0003f3
 94005aa5 f94003f4 f90003ff b4000434
 94005ae5 f9401708 f85f83a9 eb09011f
 94005c37 f94003f4 f90003ff b40000b4
 94005c66 f94003f4 f90003ff b40000b4
 94005ea1 a94c2668 eb09011f 54000182
 94006039 aa1303e0 95ae40a6 aa0003f3
 9400608a f94003f4 f90003ff b40000b4
 940000a5 910363e0 940000cd aa1303e0
 94002c55 394323e8 340003e8 3942e3e8
 94000363 f94002a0 f90002bf b4000080
 94000763 f9400fe8 f9000fff f9416e60
 94002173 91008260 94002171 aa1303e0
 94000064 f85f03b6 b40007f6 a9402269
 94000191 b9410b15 340004b5 528f3736
 940006ea 37000061 aa1403e0 95ae1afc
 9400003e f9401260 b40000e0 a94c2668
 940000f1 f94016e8 f85f83a9 eb09011f
 9400007c 1400000c aa0003f3 1400000a
 94000006 aa1f03e0 a9424ff4 f9400bf5
 9400044e d360fc28 a90507e0 6b08003f
 9400049b 11001af7 910062d6 6b1802ff
 940001cf 90fe5450 911e0210 93407ec9
 94000019 aa1403e0 94000017 39402268
 94000013 aa1303e0 f9400bf3 a8c27bfd
 94000007 aa1303e0 95adf499 aa1303e0
 94000003 aa1303e0 95adf0aa a9be7bfd
 9400003c f94007f4 f9400bf5 eb1402bf
 94000003 aa1303e0 95adee02 a9be7bfd
 94000004 aa1303e0 95add86e 97aeb511
 940000a8 f9401768 f85f83a9 eb09011f
 94000131 aa1403e0 95add4ce f9417260
 94000119 aa1403e0 95add4b6 d101c3ff
 9400c7f4 aa1503e0 97f4ab4d f94002e0
 9400c728 f9412274 b40002f4 91002281
 94003a85 900471e0 d10103a1 91166000
 9400c861 b40002e0 f943be69 911dc275
 9400b945 f94016e8 f85c03a9 eb09011f
 9400005f aa1603e0 97f5b592 39400288
 94000071 910003e8 aa1403e0 aa1303e1
 94000193 394003e8 36000068 f9400be0
 94000044 f9401260 2a1f03e1 f9400008
 9400003c 14000027 52800028 91010260
 940000b8 910363e0 940000ed aa1303e0
 94000013 a9424ff4 f9400bf5 a8c37bfd
 9400a16b 394163e8 36000068 f94037e0
 940097c7 f94063fb f94002a8 f9407d09
 94000788 aa1303e0 95ada12a a9be7bfd
 94009317 9100c3f3 9100c261 f0047160
 940092fb 9102a261 f0047160 aa0103e2
 940092eb 9100c3f3 9103c261 f0047160
 940092cf 9105a261 f0047160 aa0103e2
 940092bf 9100c3f3 9106c261 f0047160
 940092a3 9108a261 f0047160 aa0103e2
 94009293 9100c3f3 9109c261 f0047160
 94009277 910ba261 f0047160 aa0103e2
 94009267 9100c3f3 910cc261 f0047160
 9400924b 910ea261 f0047160 aa0103e2
 9400923b 9100c3f3 910fc261 f0047160
 9400921f 9111a261 f0047160 aa0103e2
 9400920f 9100c3f3 9112c261 f0047160
 9400b269 91012261 b0047180 aa0103e2
 9400b259 9100c3f3 91024261 b0047180
 9400b23d 91042261 b0047180 aa0103e2
 9400b22d 9100c3f3 91054261 b0047180
 940001a6 121f7ae8 2a0003fc f94043ba
 94008d72 7200001f 9a9f1308 9a9a1273
 94008d66 36001aa0 d10243a8 91092280
 9400012b f9412e88 f9402bf7 f107d11f
 940000d7 17ffffb7 f9401be8 eb08031f
 94008788 f9012674 f9012e7f f9012a7f
 940001a0 aa1303e0 95ad6eae d10203ff
 94000947 9b1a62e8 91014281 91014100
 94006abd 52801108 9b085729 9b0862e8
 94006884 f9400be8 91022273 eb15027f
 9400004f f94007e8 b4000968 39400108
 94000021 36000220 f9402288 f946aae9
 9400736b b0046ee8 9100a009 91354108
 94000094 39446268 36000068 f9409660
 94000147 b4000075 aa1503e0 95ad6139
 940000f7 b4000075 aa1503e0 95ad60e9
 940002f5 aa1303e0 95ad5fea d10703ff
 9400018d 9102a3e0 94000766 aa1303e0
 9400017d 9102a3e0 94000756 aa1303e0
 9400071a d102a3a0 94000167 9102a3e0
 94000740 aa1303e0 95ad5e5a 97ae3afd
 9400010d eb17031f 54000460 f94012f8
 94005574 a9405a77 aa0003f4 b4000096
 94004cd3 aa1303e0 95ad5476 a9be7bfd
 94006002 f9001413 f9401708 f85f83a9
 940046c8 eb14027f f90126b6 f9012ebf
 94000069 14000002 aa0003f8 aa1303e0
 9400008e aa1303e0 97aef3fd f94013e0
 940000ae 394442a8 37000108 3943e2a8
 94005c07 aa0003f5 eb1802bf 54000ba0
 94000021 1400000a aa0003f3 14000008
 94003229 91034294 8b160288 eb15011f
 9400577b aa0003f4 eb17029f 54001080
 940031cd 910342b5 17fffff3 d10342c8
 94000058 91006294 eb15029f 54ffff61
 94000016 394003e8 36000068 f9400be0
 94000022 910003e0 9400004a aa1303e0
 940000c0 90fe34e1 9100a3e0 911f1021
 94000034 3940a3e8 37000288 394043e8
 94003ee3 9101e3e0 9100a3e1 52800082
 9400354f a940a408 aa0003f4 cb08012a
 94000017 f9400260 f900027f b4000080
 94000057 aa1403e0 97adfc12 a9bc7bfd
 94000043 aa0003f5 b4000120 aa1403e0
 9400002b f9400014 b5000314 aa0003f5
 9400008e 360007c0 f94006c8 b4000868
 9400005a 36000080 aa1803f5 f8408ea8
 94000022 3707fee0 910003e0 aa1603e1
 94000003 aa1303e0 95ad07a6 a9be7bfd
 94000003 aa1303e0 95ad0136 a9be7bfd
 940003c8 1400008d a9412269 a910a3e9
 94000003 aa1303e0 95acef42 a9be7bfd
 94000073 14000044 a9402a6b a9412668
 940000d1 14000034 9342fd48 f100015f
 940001fd 17fffff8 f9400be9 f9400260
 940001cf f9401668 f85f83a9 eb09011f
 9400024c f9402a60 b4000060 f9002e60
 94000276 aa1303e0 97b45d98 aa1403e0
 94000033 a94526c8 cb080129 9343fd36
 940099b8 aa1403e0 95ace0b6 a9be7bfd
 9400003d 910023e0 97f95631 1400001f
 94000074 36000c20 aa1503e0 9459b6e2
 94000160 6b18033f 540000aa 910383e0
 94000074 36000c00 aa1503e0 94598bc6
 94000110 f85f03b4 b4000174 91002281
 9400002a 36000100 aa1403e0 9401890d
 94000003 aa1503e0 95ac9796 a9be7bfd
 9400046e d102c3a0 955dcd52 f9407668
 94000219 9101c3e0 95c0dbe4 4f05f681
 940002cf aa1503e0 9546bf02 aa0003f8
 94000003 aa1403e0 95ac7ff6 a9bd7bfd
 9400004b aa1303e0 95ac7ae6 d10183ff
 940000b6 14000020 394363e8 aa0003f3
 94000003 aa1303e0 95ac6d22 a9be7bfd
 94003360 f9410276 f9010275 b40000b6
 94000058 52800028 3940a2c9 390142c8
 940001c1 37001280 d0fe3b21 d10083a0
 94000161 3607fd00 d0fe34a1 aa1c03e0
 940000dd 910343e0 95ac65ce d10083a0
 94000016 14000002 aa0003f6 910022a0
 94000026 aa1503e0 94000043 aa1403e0
 94000050 aa1303e0 95b33f15 aa1603e0
 940027a9 aa1303e0 f9400bf3 a8c27bfd
 9400043c 3dc007e0 f94013e8 3d800320
 94000570 3940ce68 12000009 2a090108
 940005fe 3940ce68 12000009 2a090108
 94000cc7 f94002e8 aa1703e0 f9401508
 94002547 b40000c0 f9401000 945c58f1
 9400250f a9405ff4 14000003 aa1f03f7
 9400248b aa1303e0 95ac599d f94007f3
 940008e0 f9404275 b40006b5 9101c274
 94000212 14000004 14000002 14000001
 94000244 aa1303e0 95ac506a a9be7bfd
 94000057 91004260 94000003 aa1403e0
 94000003 aa1303e0 95ac4ace a9be7bfd
 940000c9 910083e0 95ac4698 394083e8
 94000106 f94003e0 b4000140 f9400008
 940001ad 1400000d aa0003f3 b4000176
 940001b0 1400000d aa0003f3 b4000176
 94000080 aa1403e0 95ac36f1 f9410674
 94000023 710006df 540001ab aa1f03f5
 94000072 1400001c 54000362 f9400e68
 94000166 aa1303e0 94000f3a aa1303e0
 94001050 d0043cc8 d10103b6 910f8108
 94008d36 f85e03a0 eb0002df 54000080
 94008b1f 39400288 37000748 39400388
 9400196d aa1303e0 97eed1a8 aa1803e0
 9400285d aa1303e0 2a1a03e1 9400285a
 94002851 aa1303e0 b9403be1 9400284e
 94002845 aa1303e0 b9401fe1 94002842
 9400853a 52800c48 52800d89 4a080008
 94007093 f945be77 b4fff9f7 f945c268
 940000fc 394043e8 36000068 f94013e0
 94006a94 aa1403e0 95ac0b4a a9bd7bfd
 94005c76 f9400014 b50003f4 aa0003f5
 9400013e aa1303e0 94000d81 aa1303e0
 9400120d f9400268 f9412508 aa1303e0
 940018a7 aa1803e0 95665771 394002e8
 94008620 a9405a77 b4000096 910022c1
 940051d8 d0043c48 f90a3ff3 913f0108
 94005004 f0043c48 f9067ff3 9104a108
 9400972f 91010294 b900141f eb18029f
 940096df 91010273 b9001419 eb18027f
 94000215 f946ce60 910023e8 9100c3e1
 94000180 f94007e0 2a1403e1 95365bdb
 94002254 52800088 91008273 b90023e8
 9400227a 9100a3f7 52800068 910102f3
 94001e6c 910043e3 910023e4 aa1503e0
 94000065 90fe3728 7200001f 91345d08
 9400249c aa1303e0 95abc8b2 d10183ff
 9400002f f94016e8 f85f83a9 eb09011f
 940000fc f0046d80 d10343a1 911f2000
 94000036 f9400013 b40001b3 aa1f03e1
 9400003a eb00027f 54000600 aa0003e8
 94000056 39400348 360003e8 1400003f
 9400004a 39400348 36000268 14000033
 9400c5e0 a9510660 9400c5de a9530660
 9400c5dc a9548660 9400c5da d10103a0
 9400c4d4 a9530660 9400c4d2 a9548660
 9400c4d0 a94f8a61 f9400bf4 aa1403e0
 9400c891 a9510a61 91036260 9400c88e
 9400000d 91004260 9400000b aa1303e0
 940000a5 9100a3e8 f85e03b7 91002108
 9400cd52 f85e83b3 b50004f3 14000030
 9400cd02 d10083a0 97fff1e0 aa1303e0
 9400cf0b 14000042 52801e00 95ab2cd4
 9400009a 910083e0 94000098 aa1303e0
 9400bcfe a94223f7 f94007f8 8b0802e9
 9400c77e 14000013 54000242 8b090d17
 940000ae a94aa289 17ffffdf a94dda88
 9400c831 9100c2b5 eb1702bf 54fffd81
 9400003f a9400268 f9408673 f90007e8
 94000263 b0fe2fe1 9100e3e0 91314821
 940004e1 f9400268 b4000708 b40004b4
 94000cf4 aa1503e0 aa1403e1 aa1603e2
 9400215a aa1503e0 aa1403e1 aa1603e2
 940026e3 aa1503e0 aa1403e1 aa1603e2
 94003475 aa1503e0 aa1403e1 aa1603e2
 9400379f aa1503e0 aa1403e1 aa1603e2
 94000ad1 aa1503e0 aa1403e1 aa1603e2
 940026bf aa1503e0 aa1403e1 aa1603e2
 94003451 aa1503e0 aa1403e1 aa1603e2
 9400377b aa1403e1 aa1603e2 94003e66
 94004392 aa1403e1 aa1603e2 52807d03
 94005061 14000222 f85e03b6 aa1503e0
 94000a5d aa1503e0 aa1403e1 aa1603e2
 94001018 aa1503e0 aa1403e1 aa1603e2
 940020ba aa1503e0 aa1403e1 aa1603e2
 94003707 aa1403e1 aa1603e2 2a1f03e3
 94004ff9 140001ba f85e03b6 aa1503e0
 940042fa aa1403e1 aa1603e2 940051eb
 94000a11 aa1503e0 aa1403e1 aa1603e2
 94002072 aa1503e0 aa1403e1 aa1603e2
 940036bf aa1503e0 aa1403e1 aa1603e2
 94001bd5 14000172 f85e03b6 aa1503e0
 940009c1 aa1503e0 aa1403e1 aa1603e2
 94003673 1400012a f85e03b7 aa1503e0
 94001d7d aa1503e0 aa1403e1 aa1603e2
 94000299 140000de f85e03b6 aa1503e0
 94006060 1400007e f85e03b7 aa1503e0
 94000685 aa1503e0 aa1403e1 aa1303e2
 94003009 aa1503e0 aa1403e1 aa1303e2
 94003333 52800400 95ab0a75 aa0003f4
 940050ad aa1403e1 aa1303e2 9400525b
 94000081 f85f03a0 f81f03bf b4000080
 9400a263 f94003e0 f90003ff b4000080
 940000c2 3940c3e8 bd005aa0 36000068
 94009af3 f94003e0 f90003ff b4000080
 94000048 f94003e0 f90003ff b4000080
 94000589 f85f03a0 f81f03bf b4000080
 940005f3 a97ba7a8 a93bffbf a933a7a8
 94000515 d10123a0 94000606 1400033c
 940005d7 140002de d10123a8 9400052a
 94000626 1400023a d0fe2a01 d100a3a0
 94000632 a97ba7a8 a93bffbf a919a7e8
 94000401 d10123a0 94000654 14000228
 94000671 14000216 f0fe36e1 d100a3a0
 9400067d a97ba7a8 a93bffbf a917a7e8
 940003dd d10123a0 9400068e 14000204
 940006ae 140001f2 d0fe3121 d100a3a0
 940006ba a97ba7a8 a93bffbf a915a7e8
 940003b9 d10123a0 940006cb 140001e0
 940006e8 140001ce d0fe39c1 d100a3a0
 940006f4 a97ba7a8 a93bffbf a913a7e8
 94000395 d10123a0 94000705 140001bc
 94000722 140001aa 90fe37c1 d100a3a0
 9400072e a97ba7a8 a93bffbf a911a7e8
 94000371 d10123a0 9400073f 14000198
 9400075c 14000186 d0fe4061 d100a3a0
 94000768 a97ba7a8 a93bffbf a90fa7e8
 9400034d d10123a0 94000779 14000174
 94000817 140000f6 b0fe2da1 d100a3a0
 94000c03 14000066 d0fe2ac1 d100a3a0
 94000c0f f0fe3e21 aa1403e0 913a1821
 940001bd 14000005 14000121 14000002
 94000b3e 14000115 1400010d aa0003f3
 9400019d d10123a0 94000abf 14000107
 94000a53 140000f9 140000f1 aa0003f3
 94000179 d10123a0 94000690 140000e3
 94000624 140000d5 140000cd aa0003f3
 9400015d d10123a0 940005b8 140000c7
 9400054c 140000b9 140000b1 aa0003f3
 94000141 d10123a0 940004e0 140000ab
 94000474 1400009d 14000095 aa0003f3
 94000125 d10123a0 94000408 1400008f
 94000399 14000081 14000079 aa0003f3
 94000109 d10123a0 9400031c 14000073
 94000273 14000059 14000051 aa0003f3
 940000e1 d10123a0 94000201 1400004b
 940001c4 1400003d 14000035 aa0003f3
 940000ad d10123a0 940000d3 14000017
 940092e3 f94003e0 f90003ff b4000080
 9400861d 385203a8 390503e8 9104a3e1
 9400858d 385203a8 390483e8 9101c3e1
 94009170 f85e03a0 d10103a8 eb00011f
 94008519 394103e8 37000108 394163e8
 940084ed d10363a0 9402af63 14000003
 940083a7 f94027e0 f90027ff b4000080
 94008307 910143e8 aa1703e0 aa1503e1
 940002b1 aa1803e0 95aae761 3607fdc0
 9400927f aa0003f8 38418f08 36000068
 94009253 39406008 f9401009 d341fd0a
 94007f83 f94003e0 f90003ff b4000080
 94007c93 f94003e0 f90003ff b4000080
 9400014d f94037e0 f90037ff b4000080
 94000084 d0fe3ea1 910283e0 9133cc21
 94007a37 f94003e0 f90003ff b4000080
 940079bb f94003e0 f90003ff b4000080
 94007533 f94003e0 f90003ff b4000080
 9400029b f85503a0 f81503bf f9401ff5
 940000f4 910063e1 aa1503e0 94031d32
 9400832f 9100e3e0 940298bf 1400000d
 94007837 910142c8 f9007288 14000006
 94007794 f85e03a0 d10103a8 eb00011f
 94007807 910142c8 f9007288 14000006
 94007764 f85b03a0 d101c3a8 eb00011f
 940077d7 910142c8 f9007288 14000006
 94007734 f85803a0 d10283a8 eb00011f
 940077a7 910142c8 f9007288 14000006
 94007704 f9407be0 910343e8 eb00011f
 94007777 910142c8 f9007288 14000006
 940076d4 f94063e0 910283e8 eb00011f
 94006b17 f94003e0 f90003ff b4000080
 94000309 f9405be0 f9005bff b4000080
 9400677f f94003e0 f90003ff b4000080
 9400010e f94013e0 f90013ff b4000080
 9400626f f94003e0 f90003ff b4000080
 94005b87 f94003e0 f90003ff b4000080
 9400590f f94003e0 f90003ff b4000080
 94005333 f94003e0 f90003ff b4000080
 94007720 9100c328 f9001336 f9007e68
 940000f7 f94027e0 f90027ff b4000080
 94005c43 f85e03a0 d10103a8 eb00011f
 940000ef 394043e8 36000068 f94013e0
 9400555f 910142a8 f9007268 14000006
 940054bc f94033e0 910103e8 eb00011f
 9400512f 910142a8 f9007288 14000006
 9400508c f9402be0 9100c3e8 eb00011f
 940000af 91002294 fd403fe0 bd4083e1
 94000013 f94016c8 f85f83a9 eb09011f
 9400001b aa1303e0 97fe531c aa1403e0
 94005b65 f94027e8 910062f7 eb0802ff
 9400579f f85c83b3 b4000273 f85d03a8
 940003b7 14000017 1400000d 39400328
 94000035 b0fe33e1 aa1603e0 9116c821
 94000113 910006f7 17fffff3 394083e8
 94000267 aa1403e0 95aa8cf6 1400000d
 940054eb 91014308 f9001268 14000006
 94005454 f85e83b8 a93e7fbf b4000318
 9400003b d00465a8 aa1303f4 f9433108
 94000106 9101c296 910183e1 aa1603e0
 9400473f b94143e8 f94027e9 3100051f
 940003a3 aa1303e1 aa1403e2 9400043a
 9400055e aa1303e0 9457520b 3902001f
 94003fda 910223e0 97ac3d27 1400000d
 94000198 b9400a69 b9400acb 6b0b013f
 94000094 14000085 91003261 91006262
 94000044 91009269 eb14013f 54000660
 9400009b f94007f5 f9400289 aa1503e8
 94000092 aa1303e0 95aa649e a9bb7bfd
 9400002d 91052260 910522a1 9400002a
 94000063 a9402676 91014288 f9000be8
 9400006a 1400001c 54000362 f9400e68
 94000003 aa1303e0 95aa5342 a9be7bfd
 94000117 aa1303e0 a9414ff4 a8c27bfd
 94000003 aa1303e0 95aa3c52 a9be7bfd
 94000058 a9405676 91014288 f9000be8
 940000b8 aa1303e0 94000305 aa1303e0
 9400068e aa1303e0 9400077f f9448a60
 9400df12 52800be8 52803269 72a02009
 940010ac f94007f4 f9000bf4 b40004d4
 9400de8e f9405be0 eb00029f 54000080
 94000fdf 14000002 aa0003f3 aa1403e0
 94000fd7 aa1303e0 95aa2b86 a9be7bfd
 94000069 f00464e3 9100a3e1 aa1403e0
 94000112 f00464e3 9100a3e1 aa1403e0
 94000c8b f9440262 910083e0 aa1503e1
 94000077 3968a288 f9451a89 d341fd0a
 94000879 396403e8 370044e8 3963a3e8
 9400089f aa1303e0 94000a11 529fd5c8
 9400074d 9101a3e0 9400074b aa1303e0
 940004c0 91036280 940004be 91024280
 940004bc 91012280 940004ba 912103e0
 940004b8 aa1303e0 95aa1cd6 aa0003f3
 940003f4 eb15029f 54ffff81 17ffff0e
 940009c5 f9401be0 f9000293 eb0002bf
 9400d243 aa1503e0 95aa17c2 a9ba7bfd
 940002cd aa1303e0 95aa165a f9400508
 940002c1 aa1303e0 95aa164e d10303ff
 9400003e aa1303e0 94000409 aa1303e0
 94000718 aa1303e0 940007a4 aa1303e0
 9400cfc4 395043e8 b900281c 36000068
 94000888 9100c3e0 911043e1 94009f5f
 9400d0c2 aa0003f4 38418e88 3607e8c8
 9400000b b9093e60 3dc002a0 f9400aa8
 9400003c 39652268 360003a8 1400002a
 94000020 39652268 370001e8 3964c268
 94000009 aa1303e0 940002ab f9440260
 94000057 910063e8 aa1503e0 95aa05b8
 94000057 f9401688 f85f03a9 eb09011f
 9400017f 39650268 34001c48 f9440260
 94000023 aa1703e0 9400003a aa1603e0
 94000038 aa1c03e0 94000054 aa1503e0
 94000061 aa1a03e0 94000082 f94007e0
 9400d1d5 aa1403e0 95a9ee9d aa1503f4
 94000009 910043e0 94000031 14000002
 9400003d 910063e0 9400003b 394183e8
 9400cba5 aa1403e0 95a9e86d aa1503f4
 940000b0 394043e8 37000588 3940a3e8
 94000005 d102e3a0 940000da aa1303e0
 94000003 aa1303e0 95a9e51a a9be7bfd
 9400db94 aa1303e0 a9414ff4 a8c27bfd
 940004ae aa1303e0 940006ef f9440260
 94000a7f f9401708 f85f83a9 eb09011f
 940084e4 aa1403e0 97f0735b aa1303e0
 9400055b 14000039 3941c3e8 aa0003f3
 94007c71 9100c2b5 b0fe3841 f0fe36c2
 94007c97 910242e2 910163e0 aa1503e1
 94007c93 910223e8 91030102 910163e0
 94007d20 910223e1 aa1403e8 aa1303e0
 94000005 aa1303e0 f9400bf3 a8c27bfd
 94000047 52a81408 b90003e8 90fe3781
 9400027e aa1303e0 52800061 94336ac8
 9400044e aa1403e0 9400046e aa1303e0
 94001393 528000a8 9101e3e9 aa080128
 940073a1 14000002 aa0003f3 3940c3e8
 94007089 aa1603f5 eb1402df 54ffff21
 94007035 d10242a0 94007033 aa1603f5
 9400076f 394303e8 36000068 f9406be0
 9400089a 394303e8 36000068 f9406be0
 940006aa 394303e8 36000068 f9406be0
 94000536 394303e8 36000068 f9406be0
 9400050e 394303e8 36000068 f9406be0
 9400005f 3dc00be0 f9401be8 3d800260
 9400012e 2a0003f6 b9096a60 d100e3a1
 940000e3 f94016e8 f85f83a9 eb09011f
 94000031 91308276 3971c268 9130c277
 940000b8 aa1603e0 9400000b aa1403e0
 94000021 aa1303e0 940000f7 aa1303e0
 94000341 aa1403e0 f9400bf5 a9424ff4
 940000ff 140000b8 f9448a60 790083ff
 94000015 f94016a8 f85f83a9 eb09011f
 94000017 aa1303e0 94000075 f94016a8
 94000007 aa1303e0 94000230 aa1303e0
 9400003f aa1303e0 9400009e f94016c8
 94000064 f85f03b6 b40007f6 a9402269
 9400018f 3dc00380 910003e0 3d8007e0
 94000238 f9400bf3 b4000293 91002261
 94000003 aa1403e0 95a9665e a9be7bfd
 94000260 f94003e8 b4000088 f9400508
 9400007c 1400001c 54000362 f9400e68
 94000079 a942226b a940aa69 8b08016b
 940000d0 910562b5 910562d6 eb1402bf
 94000072 1400001c 54000362 f9400e68
 940000a9 f9400e68 52800029 bd402261
 94000004 aa1303e0 95a91536 97a9f1d9
 94000004 aa1303e0 95a9116e 97a9ee11
 940000db 52800028 39032008 f9440356
 9400008e f9400e68 52800029 bd402261
 94000091 f9400e68 52800029 bd402261
 94000034 17fffff6 aa1603e0 95a90924
 94000005 aa1303e0 a9414ff4 a8c27bfd
 94007bb1 f94003f3 b4000273 f94007e8
 94000071 52802600 95a8d265 a940abe9
 940000c4 f9400a60 b4000080 f9400bf3
 9400005e aa1303e0 a9414ff4 a8c27bfd
 9400007c f9400a60 b4000040 95a8c845
 940062cc f9401708 f85f83a9 eb09011f
 9400000f 910003e1 aa1303e0 52800022
 9400065e f94007f4 b4000174 91002281
 940002fb 14000025 b9406669 6b09011f
 94000317 1400005e 52800038 7900027f
 9400fad9 12001c08 7100051f 540000a1
 9400f8a9 2a0003f6 f94023e0 97fd8f87
 9400014a 52800088 381b43a8 d10133a1
 9400f665 2a0003f4 12001c08 7100051f
 94005716 aa1303e0 97fffed0 f9401728
 9400c61b bd403aa0 1e2e1001 3940dea8
 940007bf bd4006c0 1e2c1001 1e210800
 940007a3 bd4002c0 1e2c1001 1e210800
 9400c5c9 34000196 aa1303e0 2a1f03e1
 9400c594 b4000040 97f1c7a8 381d83bf
 9400a406 340001b5 aa1303e0 52800021
 9400c588 b4000040 97f1c79c 52800028
 94000132 a9424ff4 2a1f03e0 f9400bf5
 94000410 aa1303e1 52802008 6f00e400
 9400df02 2a1f03f6 f94016e8 f85f83a9
 94000240 2a2003e8 aa1303e0 12000101
 9400de0e f94016a8 f9401fe9 eb09011f
 940002fd 39416268 3617fe88 53010501
 940000f1 aa1303e0 97fffa87 f9401688
 9400be80 b4000040 97f1c094 52800028
 94003c62 f9402be0 eb0002bf 54000080
 9400460d f9000274 a9424ff4 a94157f6
 94008ff0 9105d268 0f03f600 9105b269
 940003fd bc5803a1 910183e8 bd4027e0
 940003f1 1400007d 39458288 b9417696
 94000490 14000304 34000df6 f9400680
 9400038a bc5843a0 9102e2c5 bd4033e1
 940003a4 1e2041ec 1e204105 b9417689
 940002f2 bc5803a0 910342c5 2d0b27ee
 9400044e 14000214 b9417688 1e2040c8
 940002aa bc5843a0 910222c5 2d0703e8
 940002c1 14000165 b9417688 1e2040a8
 9400026c bd4033e0 910183e8 9102e105
 9400022c 2d430be1 bd402be0 2d1423ef
 940001a9 17fffe35 bc5803a0 910183f6
 940001e4 17fffe1d 1e204148 910183f6
 94000160 bd4033e0 1e204102 bd400be1
 9400016c bc5803a0 910183e8 91034105
 94000154 1400000c fc5803a0 910183e8
 94000124 aa1503e0 95b2dd85 aa0003e1
 94000241 f94023e0 b4000360 f9400008
 940002d0 f94013e0 eb00029f 54000080
 94000024 f94023e0 eb00029f 54000080
 94000135 2a0003f5 71000408 5400012b
