 2ab637 atan2f
2dba27e NSt6__ndk120__shared_ptr_emplaceI19ActorGoalDefinitionI33NearestAttackableTargetDefinition27NearestAttackableTargetGoalENS_9allocatorIS4_EEEE
2dba30c 19ActorGoalDefinitionI33NearestAttackableTargetDefinition27NearestAttackableTargetGoalE
2dba364 18DefinitionInstanceI33NearestAttackableTargetDefinitionE
2dba39e ZN17EntityGoalFactory23_registerGoalDefinitionI33NearestAttackableTargetDefinition27NearestAttackableTargetGoalEEvNSt6__ndk112basic_stringIcNS3_11char_traitsIcEENS3_9allocatorIcEEEE16ParseRequirementEUlvE_
2dba46c 24JsonDefinitionSerializerI33NearestAttackableTargetDefinitionE
2dba4ac NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil20JsonSchemaObjectNodeINS1_10EmptyClassE33NearestAttackableTargetDefinitionEENS_9allocatorIS5_EEEE
2dba53a N8JsonUtil20JsonSchemaObjectNodeINS_10EmptyClassE33NearestAttackableTargetDefinitionEE
2dba591 N8JsonUtil30JsonSchemaNode_CanHaveChildrenINS_10EmptyClassE33NearestAttackableTargetDefinitionEE
2dba5f2 N8JsonUtil14JsonSchemaNodeINS_10EmptyClassE33NearestAttackableTargetDefinitionEE
2dc0e20 N6cereal8internal10TypeSchemaINSt6__ndk16vectorIN11SharedTypes6FacingENS2_9allocatorIS5_EEEEEE
2dc0e7f N6cereal8internal10TypeSchemaIN11SharedTypes6FacingEEE
2ddc647 11CameraBlock
2ddfc0c 16WorldBlockTarget
2de2aa7 29TransactionalWorldBlockTarget
2dec3e7 17BlockVolumeTarget
2dfeab0 25CameraItemComponentLegacy
2dfeacc 20ICameraItemComponent
2dfecc8 10CameraItem
2e0165c rotation
2e14e19 19ResetTargetResponse
2e22d35 NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil20JsonSchemaObjectNodeINS1_14JsonParseStateINS1_10EmptyClassE28ActorEventResponseCollectionEE19ResetTargetResponseEENS_9allocatorIS8_EEEE
2e22dea N8JsonUtil20JsonSchemaObjectNodeINS_14JsonParseStateINS_10EmptyClassE28ActorEventResponseCollectionEE19ResetTargetResponseEE
2e22e67 N8JsonUtil30JsonSchemaNode_CanHaveChildrenINS_14JsonParseStateINS_10EmptyClassE28ActorEventResponseCollectionEE19ResetTargetResponseEE
2e22eee N8JsonUtil14JsonSchemaNodeINS_14JsonParseStateINS_10EmptyClassE28ActorEventResponseCollectionEE19ResetTargetResponseEE
2e22f65 NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil21JsonSchemaChildOptionINS1_10EmptyClassENS1_14JsonParseStateIS3_28ActorEventResponseCollectionEE19ResetTargetResponseEENS_9allocatorIS8_EEEE
2e2301e N8JsonUtil21JsonSchemaChildOptionINS_10EmptyClassENS_14JsonParseStateIS1_28ActorEventResponseCollectionEE19ResetTargetResponseEE
2e2e8d6 NSt6__ndk110__function6__funcIZN12VillagePiece9addPiecesE8BlockPosRNS_6vectorINS_10unique_ptrI14StructurePieceNS_14default_deleteIS6_EEEENS_9allocatorIS9_EEEER6RandomR23JigsawStructureRegistry17VanillaBiomeTypesR9DimensionE3$_0NSA_ISL_EEFNS5_I25PoolElementStructurePieceNS7_ISN_EEEERK20StructurePoolElementRKS3_RK8RotationiR14JigsawJunctionRK11BoundingBoxSU_EEE
2e2ea40 NSt6__ndk110__function6__baseIFNS_10unique_ptrI25PoolElementStructurePieceNS_14default_deleteIS3_EEEERK20StructurePoolElementRK8BlockPosRK8RotationiR14JigsawJunctionRK11BoundingBoxSC_EEE
2e2f778 NSt6__ndk110__function6__funcIZN16PoolAliasBinding22registerTargetsAsPoolsER23JigsawStructureRegistryR36StructureTemplateRegistrationContextNS_17basic_string_viewIcNS_11char_traitsIcEEEERKNS_6vectorINS_10shared_ptrIS2_EENS_9allocatorISD_EEEEE4$_20NSE_ISJ_EEFvRKNS_12basic_stringIcS9_NSE_IcEEEESP_EEE
2e2f8a4 ZN16PoolAliasBinding22registerTargetsAsPoolsER23JigsawStructureRegistryR36StructureTemplateRegistrationContextNSt6__ndk117basic_string_viewIcNS4_11char_traitsIcEEEERKNS4_6vectorINS4_10shared_ptrIS_EENS4_9allocatorISB_EEEEE4$_20
2e2fc8a NSt6__ndk110__function6__funcIZN2br8worldgen15JigsawAssembler9constructERNS3_17GenerationContextERKNS3_15WorldGenContextENS_17basic_string_viewIcNS_11char_traitsIcEEEESD_i8BlockPosNS3_19HeightmapProjection4TypeEiNS3_16DimensionPaddingEON16PoolAliasBinding15PoolAliasLookupENS3_15JigsawExpansionEE4$_29NS_9allocatorISM_EEFNS3_14GenerationStub11BuildResultES6_RKSE_EEE
2e2fe6b ZN2br8worldgen15JigsawAssembler9constructERNS0_17GenerationContextERKNS0_15WorldGenContextENSt6__ndk117basic_string_viewIcNS7_11char_traitsIcEEEESB_i8BlockPosNS0_19HeightmapProjection4TypeEiNS0_16DimensionPaddingEON16PoolAliasBinding15PoolAliasLookupENS0_15JigsawExpansionEE4$_29
2e30df2 NSt6__ndk110__function6__funcIZNK17StructureTemplate29_placeNextBlockSegmentInWorldER11BlockSourcemmRK17StructureSettingsR14DataLoadHelperRK21StructureBlockPaletteRK12BlockPalette8BlockPosRKSG_RK4Vec38Rotation6MirrorfjP28StructureTelemetryServerDatabbE4$_47NS_9allocatorISQ_EEFbRK16TickNextTickDataEEE
2e30f58 ZNK17StructureTemplate29_placeNextBlockSegmentInWorldER11BlockSourcemmRK17StructureSettingsR14DataLoadHelperRK21StructureBlockPaletteRK12BlockPalette8BlockPosRKSD_RK4Vec38Rotation6MirrorfjP28StructureTelemetryServerDatabbE4$_47
2e3e5cd NSt6__ndk110__function6__funcIZN16AncientCityPiece9addPiecesE8BlockPosRNS_6vectorINS_10unique_ptrI14StructurePieceNS_14default_deleteIS6_EEEENS_9allocatorIS9_EEEER6RandomR23JigsawStructureRegistry17VanillaBiomeTypesR9DimensionE4$_56NSA_ISL_EEFNS5_I25PoolElementStructurePieceNS7_ISN_EEEERK20StructurePoolElementRKS3_RK8RotationiR14JigsawJunctionRK11BoundingBoxSU_EEE
2e3e811 NSt6__ndk110__function6__funcIZN12BastionPiece9addPiecesE8BlockPosRNS_6vectorINS_10unique_ptrI14StructurePieceNS_14default_deleteIS6_EEEENS_9allocatorIS9_EEEER6RandomR23JigsawStructureRegistry17VanillaBiomeTypesR9DimensionE4$_57NSA_ISL_EEFNS5_I25PoolElementStructurePieceNS7_ISN_EEEERK20StructurePoolElementRKS3_RK8RotationiR14JigsawJunctionRK11BoundingBoxSU_EEE
2e3ea4d NSt6__ndk110__function6__funcIZN15JigsawPlacement9addPiecesERK20StructurePoolElementRK8BlockPosRK8RotationNS_17basic_string_viewIcNS_11char_traitsIcEEEERKN16PoolAliasBinding15PoolAliasLookupEE4$_67NS_9allocatorISK_EEFvvEEE
2e3eb2c ZN15JigsawPlacement9addPiecesERK20StructurePoolElementRK8BlockPosRK8RotationNSt6__ndk117basic_string_viewIcNS9_11char_traitsIcEEEERKN16PoolAliasBinding15PoolAliasLookupEE4$_67
2e3ebdc NSt6__ndk110__function6__funcIZN15JigsawPlacement16_tryPlacingPieceERK25PoolElementStructurePieceRK11BoundingBoxRK15JigsawBlockInfoRK8BlockPosPK21StructureTemplatePoolSE_mRKN16PoolAliasBinding15PoolAliasLookupEE4$_68NS_9allocatorISM_EEFvvEEE
2e3ecce ZN15JigsawPlacement16_tryPlacingPieceERK25PoolElementStructurePieceRK11BoundingBoxRK15JigsawBlockInfoRK8BlockPosPK21StructureTemplatePoolSB_mRKN16PoolAliasBinding15PoolAliasLookupEE4$_68
2e57f39 N6cereal8internal15CompositeSchemaIN22CameraPresetsInternals17VerboseCameraListEvEE
2e57f8d minecraft:camera_list
2e57fa3 N6cereal8internal15CompositeSchemaIN22CameraPresetsInternals14CameraListFileEvEE
2e57ff4 N6cereal8internal10TypeSchemaIN22CameraPresetsInternals17VerboseCameraListEEE
2e587d5 N10BlockTrait18PlacementDirection37UpdateFacingGetPlacementBlockCallbackE
2e58912 N6cereal8internal15CompositeSchemaIN13CameraPresets10CameraListEvEE
2e5899e N6cereal8internal15CompositeSchemaI13CameraPresetsvEE
2e589d4 N6cereal8internal10TypeSchemaINSt6__ndk16vectorIN11SharedTypes8v1_21_7012CameraPresetENS2_9allocatorIS6_EEEEEE
2e58a43 N6cereal8internal10TypeSchemaIN11SharedTypes8v1_21_7012CameraPresetEEE
2e58a8a NSt6__ndk110__function6__funcIZN12BinaryStream15writeVectorListIN11SharedTypes8v1_21_7012CameraPresetEEEvRKNS_6vectorIT_NS_9allocatorIS8_EEEEONS_8functionIFvRS2_RKS8_EEEPKcSM_EUlSF_E_NS9_ISN_EEFvSF_EEE
2e58b54 ZN12BinaryStream15writeVectorListIN11SharedTypes8v1_21_7012CameraPresetEEEvRKNSt6__ndk16vectorIT_NS4_9allocatorIS6_EEEEONS4_8functionIFvRS_RKS6_EEEPKcSK_EUlSD_E_
2e58bf6 NSt6__ndk110__function6__funcIZN12BinaryStream15writeVectorListIN11SharedTypes8v1_21_7012CameraPresetEEEvRKNS_6vectorIT_NS_9allocatorIS8_EEEEONS_8functionIFvRS2_RKS8_EEEPKcSM_EUlSF_E0_NS9_ISN_EEFvSF_EEE
2e58cc1 ZN12BinaryStream15writeVectorListIN11SharedTypes8v1_21_7012CameraPresetEEEvRKNSt6__ndk16vectorIT_NS4_9allocatorIS6_EEEEONS4_8functionIFvRS_RKS6_EEEPKcSK_EUlSD_E0_
2e58d64 NSt6__ndk110__function6__funcIZNK13CameraPresets5writeER12BinaryStreamE3$_5NS_9allocatorIS5_EEFvS4_RKN11SharedTypes8v1_21_7012CameraPresetEEEE
2e58df3 NSt6__ndk110__function6__baseIFvR12BinaryStreamRKN11SharedTypes8v1_21_7012CameraPresetEEEE
2e58e4e ZNK13CameraPresets5writeER12BinaryStreamE3$_5
2e58e7c NSt6__ndk110__function6__funcIZN13CameraPresets4readER20ReadOnlyBinaryStreamE3$_6NS_9allocatorIS5_EEFN7Bedrock6ResultIN11SharedTypes8v1_21_7012CameraPresetENS_10error_codeEEES4_EEE
2e58f31 NSt6__ndk110__function6__baseIFN7Bedrock6ResultIN11SharedTypes8v1_21_7012CameraPresetENS_10error_codeEEER20ReadOnlyBinaryStreamEEE
2e58fb4 ZN13CameraPresets4readER20ReadOnlyBinaryStreamE3$_6
2e58fe8 NSt6__ndk110__function6__funcIZN22CameraPresetsInternals14_loadJsonFilesIZN13CameraPresets11loadPresetsER19ResourcePackManagerRK11ExperimentsE3$_8EEvS6_RKN4Core10PathBufferINSB_16BasicStackStringIcLm1024EEEEET_EUlRKNSB_4PathEE_NS_9allocatorISM_EEFvSL_EEE
2e590e7 ZN22CameraPresetsInternals14_loadJsonFilesIZN13CameraPresets11loadPresetsER19ResourcePackManagerRK11ExperimentsE3$_8EEvS3_RKN4Core10PathBufferINS8_16BasicStackStringIcLm1024EEEEET_EUlRKNS8_4PathEE_
2e591ad NSt6__ndk110__function6__funcIZN22CameraPresetsInternals14_loadJsonFilesIZN13CameraPresets11loadPresetsER19ResourcePackManagerRK11ExperimentsE3$_9EEvS6_RKN4Core10PathBufferINSB_16BasicStackStringIcLm1024EEEEET_EUlRKNSB_4PathEE_NS_9allocatorISM_EEFvSL_EEE
2e592ac ZN22CameraPresetsInternals14_loadJsonFilesIZN13CameraPresets11loadPresetsER19ResourcePackManagerRK11ExperimentsE3$_9EEvS3_RKN4Core10PathBufferINS8_16BasicStackStringIcLm1024EEEEET_EUlRKNS8_4PathEE_
2e59372 N6cereal8internal10TypeSchemaIN22CameraPresetsInternals14CameraListFileEEE
2e593bd NSt6__ndk110__function6__funcIZN25CameraAimAssistSystemUtil27createAcceptedBlockCallbackEbE4$_12NS_9allocatorIS3_EEFbRK5BlockEEE
2e5943e ZN25CameraAimAssistSystemUtil27createAcceptedBlockCallbackEbE4$_12
2e59481 NSt6__ndk110__function6__funcIZN25CameraAimAssistSystemUtil27createAcceptedBlockCallbackEbE4$_13NS_9allocatorIS3_EEFbRK5BlockEEE
2e59502 ZN25CameraAimAssistSystemUtil27createAcceptedBlockCallbackEbE4$_13
2e5e009 17BlockStateVariantI11TorchFacingE
2e5e967 NSt6__ndk110__function6__funcIN25BlockTraitConversionUtils34FacingDirectionToCardinalDirection5$_217ENS_9allocatorIS4_EEFNS_8optionalIiEERK11BlockLegacyiEEE
2e5ea04 N25BlockTraitConversionUtils34FacingDirectionToCardinalDirection5$_217E
2e5ea4c NSt6__ndk110__function6__funcIN25BlockTraitConversionUtils34FacingDirectionToCardinalDirection5$_218ENS_9allocatorIS4_EEFPK5BlockRK11BlockLegacyiiEEE
2e5eae2 N25BlockTraitConversionUtils34FacingDirectionToCardinalDirection5$_218E
2e5eb2a NSt6__ndk110__function6__funcIN25BlockTraitConversionUtils34FacingDirectionToCardinalDirection5$_219ENS_9allocatorIS4_EEFNS_8optionalIiEERK11BlockLegacyiEEE
2e5ebc7 N25BlockTraitConversionUtils34FacingDirectionToCardinalDirection5$_219E
2e5ec0f NSt6__ndk110__function6__funcIN25BlockTraitConversionUtils34FacingDirectionToCardinalDirection5$_220ENS_9allocatorIS4_EEFPK5BlockRK11BlockLegacyiiEEE
2e5eca5 N25BlockTraitConversionUtils34FacingDirectionToCardinalDirection5$_220E
2e5fc15 N6cereal8internal10TypeSchemaIN29BlockTransformationSerializer19RotationBindingTypeEEE
2e6e744 N6cereal8internal15CompositeSchemaIN29BlockTransformationSerializer19RotationBindingTypeEvEE
2e7b4a8 11TargetBlock
2e7d725 NSt6__ndk110__function6__funcIZN11BlockEvents6Detail28BlockEventPublishingExecutorINS2_15BlockPlaceEventEvE9subscribeI11TargetBlockRS5_EEN7Bedrock6PubSub12SubscriptionERKT_MSD_KFvT0_EEUlS9_E_NS_9allocatorISJ_EEFvS9_EEE
2e7d800 ZN11BlockEvents6Detail28BlockEventPublishingExecutorINS_15BlockPlaceEventEvE9subscribeI11TargetBlockRS2_EEN7Bedrock6PubSub12SubscriptionERKT_MSA_KFvT0_EEUlS6_E_
2e7d8a1 NSt6__ndk110__function6__funcIZN11BlockEvents6Detail28BlockEventPublishingExecutorINS2_20BlockQueuedTickEventEvE9subscribeI11TargetBlockRS5_EEN7Bedrock6PubSub12SubscriptionERKT_MSD_KFvT0_EEUlS9_E_NS_9allocatorISJ_EEFvS9_EEE
2e7d981 ZN11BlockEvents6Detail28BlockEventPublishingExecutorINS_20BlockQueuedTickEventEvE9subscribeI11TargetBlockRS2_EEN7Bedrock6PubSub12SubscriptionERKT_MSA_KFvT0_EEUlS6_E_
2e7f435 17PitcherPlantBlock
2e8081f 16PitcherCropBlock
2e8117f NSt6__ndk110__function6__funcIZN11BlockEvents6Detail28BlockEventPublishingExecutorINS2_20BlockQueuedTickEventEvE9subscribeI16PitcherCropBlockRS5_EEN7Bedrock6PubSub12SubscriptionERKT_MSD_KFvT0_EEUlS9_E_NS_9allocatorISJ_EEFvS9_EEE
2e81264 ZN11BlockEvents6Detail28BlockEventPublishingExecutorINS_20BlockQueuedTickEventEvE9subscribeI16PitcherCropBlockRS2_EEN7Bedrock6PubSub12SubscriptionERKT_MSA_KFvT0_EEUlS6_E_
2e851f6 NSt6__ndk110__function6__funcIZN3Puv8internal13SliceSequence22_makeParserWithCaptureIN11SharedTypes8v1_21_7016CameraPresetFileEPFS8_RKNS2_5InputERNS2_6LoggerE13MolangVersionRKN6cereal13ReflectionCtxEEJRSE_SI_EEEDaT0_DpOT1_EUlSB_SD_E_NS_9allocatorISQ_EEFNS_8optionalIS8_EESB_SD_EEE
2e8530f NSt6__ndk110__function6__baseIFNS_8optionalIN11SharedTypes8v1_21_7016CameraPresetFileEEERKN3Puv5InputERNS7_6LoggerEEEE
2e85386 ZN3Puv8internal13SliceSequence22_makeParserWithCaptureIN11SharedTypes8v1_21_7016CameraPresetFileEPFS5_RKNS_5InputERNS_6LoggerE13MolangVersionRKN6cereal13ReflectionCtxEEJRSB_SF_EEEDaT0_DpOT1_EUlS8_SA_E_
2e85450 N6cereal8internal10TypeSchemaIN11SharedTypes8v1_21_7016CameraPresetFileEEE
2e8549b N3Puv12CerealParserIN11SharedTypes8v1_21_7016CameraPresetFileERKDnEE
2e854e0 N3Puv8internal13SliceSequence12LegacyParserIN11SharedTypes8v1_21_7016CameraPresetFileEEE
2e8661d N6cereal8internal15CompositeSchemaI19CameraBobDefinitionvEE
2e86659 N6cereal8internal15CompositeSchemaI29CameraComfortMoveVRDefinitionvEE
2e8670e N6cereal8internal15CompositeSchemaI33CameraPerspectiveOptionDefinitionvEE
2e86758 N6cereal8internal15CompositeSchemaI32CameraPortalDistortionDefinitionvEE
2e867a1 N6cereal8internal15CompositeSchemaI29CameraSleepVignetteDefinitionvEE
2e867ec 4;N6cereal8internal15CompositeSchemaIN32UpdatePlayerFromCameraDefinition8LookModeEvEE
2e86842 N6cereal8internal10TypeSchemaIN32UpdatePlayerFromCameraDefinition8LookModeEEE
2e86890 N6cereal8internal15CompositeSchemaI32UpdatePlayerFromCameraDefinitionvEE
2e868d9 34StrictTickingSystemFunctionAdapterIXadL_ZN25CameraComfortMoveVRSystem4tickE5ViewTI19StrictEntityContextJ28CameraComfortMoveVRComponent21CameraAttachComponent15CameraComponentEE14OptionalGlobalI18CameraAPIComponentES7_I19CameraTimeComponentES7_I25VanillaCameraAPIComponentEEEJEE
2e869f1 20IStrictTickingSystemI22StrictExecutionContextI6FilterIJEE4ReadIJEE5WriteIJ28CameraComfortMoveVRComponent21CameraAttachComponent15CameraComponentEE9AddRemoveIJEE10GlobalReadIJEE11GlobalWriteIJ18CameraAPIComponent19CameraTimeComponent25VanillaCameraAPIComponentEE14EntityFactoryTIJEEEE
2e86b0f 34StrictTickingSystemFunctionAdapterIXadL_ZN7details16CandidateAdapterIXadL_ZN28CameraPlayerVisibilitySystem5_tickERK19StrictEntityContextRK25CameraBlendStateComponent5ViewTIS3_J7IncludeIJ32CameraRenderPlayerModelComponentEEEE14EntityModifierIJSB_EEEEE4ImplIN4entt9type_listIJS8_SD_SF_EEENSJ_IJS5_S8_SD_SF_EEENSJ_IJSD_SF_EEEE10tickSystemES9_IS3_JS7_EESD_SF_EEJXadL_ZNSN_16singleTickSystemES5_SO_SD_SF_EEEE
2e86ca5 20IStrictTickingSystemI22StrictExecutionContextI6FilterIJEE4ReadIJ25CameraBlendStateComponentEE5WriteIJEE9AddRemoveIJ32CameraRenderPlayerModelComponentEE10GlobalReadIJEE11GlobalWriteIJEE14EntityFactoryTIJEEEE
2e86d76 34StrictTickingSystemFunctionAdapterIXadL_ZN28CameraPortalDistortionSystem5_tickE5ViewTI19StrictEntityContextJ7IncludeIJ21RenderCameraComponentEEK25CameraBlendStateComponent15CameraComponentEES1_IS2_JS3_IJ31CameraPortalDistortionComponentEEEE14OptionalGlobalI25VanillaCameraAPIComponentEEEJEE
2e86e9b 20IStrictTickingSystemI22StrictExecutionContextI6FilterIJ21RenderCameraComponent31CameraPortalDistortionComponentEE4ReadIJ25CameraBlendStateComponentEE5WriteIJ15CameraComponentEE9AddRemoveIJEE10GlobalReadIJEE11GlobalWriteIJ25VanillaCameraAPIComponentEE14EntityFactoryTIJEEEE
2e86fae 34StrictTickingSystemFunctionAdapterIXadL_ZN31PlayerSleepFadeEffectSystemUtil14_tickSleepFadeE5ViewTI19StrictEntityContextJ7IncludeIJ29PlayerIsSleepingFlagComponentEE7ExcludeIJ21RemotePlayerComponentEEEE14OptionalGlobalI25CameraFadeEffectComponentEEEJEE
2e870ac 20IStrictTickingSystemI22StrictExecutionContextI6FilterIJ21RemotePlayerComponent29PlayerIsSleepingFlagComponentEE4ReadIJEE5WriteIJEE9AddRemoveIJEE10GlobalReadIJEE11GlobalWriteIJ25CameraFadeEffectComponentEE14EntityFactoryTIJEEEE
2e87191 34StrictTickingSystemFunctionAdapterIXadL_ZN31PlayerSleepFadeEffectSystemUtil11_tickWakeupE14OptionalGlobalI25CameraFadeEffectComponentES1_I25VanillaCameraAPIComponentEEEJEE
2e8723f 20IStrictTickingSystemI22StrictExecutionContextI6FilterIJEE4ReadIJEE5WriteIJEE9AddRemoveIJEE10GlobalReadIJEE11GlobalWriteIJ25CameraFadeEffectComponent25VanillaCameraAPIComponentEE14EntityFactoryTIJEEEE
2e87314 34StrictTickingSystemFunctionAdapterIXadL_ZN27SpecialCameraModeSystemUtil22_tickSpecialCameraModeE5ViewTI19StrictEntityContextJK32CameraPerspectiveOptionComponentEE14OptionalGlobalI26SpecialCameraModeComponentE14EntityModifierIJ32CameraActivationRequestComponentEEEEJEE
2e87422 20IStrictTickingSystemI22StrictExecutionContextI6FilterIJEE4ReadIJ32CameraPerspectiveOptionComponentEE5WriteIJEE9AddRemoveIJ32CameraActivationRequestComponentEE10GlobalReadIJEE11GlobalWriteIJ26SpecialCameraModeComponentEE14EntityFactoryTIJEEEE
2e87911 17CameraShakeSystem
2e8c7cd NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil19JsonSchemaTypedNodeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS1_14JsonParseStateINS1_10EmptyClassE26OnTargetAcquiredDefinitionEES8_EENS6_ISD_EEEE
2e8c89e N8JsonUtil19JsonSchemaTypedNodeINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_14JsonParseStateINS_10EmptyClassE26OnTargetAcquiredDefinitionEES7_EE
2e8c949 N8JsonUtil14JsonSchemaNodeINS_14JsonParseStateINS_10EmptyClassE26OnTargetAcquiredDefinitionEENSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEE
2e8c9ec NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil21JsonSchemaChildOptionINS1_10EmptyClassENS1_14JsonParseStateIS3_26OnTargetAcquiredDefinitionEENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENSA_ISD_EEEE
2e8cabf N8JsonUtil21JsonSchemaChildOptionINS_10EmptyClassENS_14JsonParseStateIS1_26OnTargetAcquiredDefinitionEENSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEE
2e8cb6c N8JsonUtil25JsonSchemaChildOptionBaseINS_10EmptyClassE26OnTargetAcquiredDefinitionEE
2e8cbc1 NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil18JsonSchemaEnumNodeIN11SharedTypes6Legacy13FilterSubjectENS1_14JsonParseStateINS1_10EmptyClassE26OnTargetAcquiredDefinitionEES5_EENS_9allocatorISA_EEEE
2e8cc85 N8JsonUtil18JsonSchemaEnumNodeIN11SharedTypes6Legacy13FilterSubjectENS_14JsonParseStateINS_10EmptyClassE26OnTargetAcquiredDefinitionEES3_EE
2e8cd11 N8JsonUtil14JsonSchemaNodeINS_14JsonParseStateINS_10EmptyClassE26OnTargetAcquiredDefinitionEEN11SharedTypes6Legacy13FilterSubjectEEE
2e8cd96 NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil21JsonSchemaChildOptionINS1_10EmptyClassENS1_14JsonParseStateIS3_26OnTargetAcquiredDefinitionEEN11SharedTypes6Legacy13FilterSubjectEEENS_9allocatorISA_EEEE
2e8ce5d N8JsonUtil21JsonSchemaChildOptionINS_10EmptyClassENS_14JsonParseStateIS1_26OnTargetAcquiredDefinitionEEN11SharedTypes6Legacy13FilterSubjectEEE
2e8ceec NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil19JsonSchemaTypedNodeI16ActorFilterGroupNS1_14JsonParseStateINS1_10EmptyClassE26OnTargetAcquiredDefinitionEES3_EENS_9allocatorIS8_EEEE
2e8cf9e N8JsonUtil19JsonSchemaTypedNodeI16ActorFilterGroupNS_14JsonParseStateINS_10EmptyClassE26OnTargetAcquiredDefinitionEES1_EE
2e8d018 N8JsonUtil14JsonSchemaNodeINS_14JsonParseStateINS_10EmptyClassE26OnTargetAcquiredDefinitionEE16ActorFilterGroupEE
2e8d08a NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil21JsonSchemaChildOptionINS1_10EmptyClassENS1_14JsonParseStateIS3_26OnTargetAcquiredDefinitionEE16ActorFilterGroupEENS_9allocatorIS8_EEEE
2e8d13e N8JsonUtil21JsonSchemaChildOptionINS_10EmptyClassENS_14JsonParseStateIS1_26OnTargetAcquiredDefinitionEE16ActorFilterGroupEE
2e8d1ba NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil19JsonSchemaTypedNodeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS1_14JsonParseStateINS1_10EmptyClassE24OnTargetEscapeDefinitionEES8_EENS6_ISD_EEEE
2e8d289 N8JsonUtil19JsonSchemaTypedNodeINSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS_14JsonParseStateINS_10EmptyClassE24OnTargetEscapeDefinitionEES7_EE
2e8d332 N8JsonUtil14JsonSchemaNodeINS_14JsonParseStateINS_10EmptyClassE24OnTargetEscapeDefinitionEENSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEE
2e8d3d3 NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil21JsonSchemaChildOptionINS1_10EmptyClassENS1_14JsonParseStateIS3_24OnTargetEscapeDefinitionEENS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEENSA_ISD_EEEE
2e8d4a4 N8JsonUtil21JsonSchemaChildOptionINS_10EmptyClassENS_14JsonParseStateIS1_24OnTargetEscapeDefinitionEENSt6__ndk112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEEE
2e8d54f N8JsonUtil25JsonSchemaChildOptionBaseINS_10EmptyClassE24OnTargetEscapeDefinitionEE
2e8d5a2 NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil18JsonSchemaEnumNodeIN11SharedTypes6Legacy13FilterSubjectENS1_14JsonParseStateINS1_10EmptyClassE24OnTargetEscapeDefinitionEES5_EENS_9allocatorISA_EEEE
2e8d664 N8JsonUtil18JsonSchemaEnumNodeIN11SharedTypes6Legacy13FilterSubjectENS_14JsonParseStateINS_10EmptyClassE24OnTargetEscapeDefinitionEES3_EE
2e8d6ee N8JsonUtil14JsonSchemaNodeINS_14JsonParseStateINS_10EmptyClassE24OnTargetEscapeDefinitionEEN11SharedTypes6Legacy13FilterSubjectEEE
2e8d771 NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil21JsonSchemaChildOptionINS1_10EmptyClassENS1_14JsonParseStateIS3_24OnTargetEscapeDefinitionEEN11SharedTypes6Legacy13FilterSubjectEEENS_9allocatorISA_EEEE
2e8d836 N8JsonUtil21JsonSchemaChildOptionINS_10EmptyClassENS_14JsonParseStateIS1_24OnTargetEscapeDefinitionEEN11SharedTypes6Legacy13FilterSubjectEEE
2e8d8c3 NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil19JsonSchemaTypedNodeI16ActorFilterGroupNS1_14JsonParseStateINS1_10EmptyClassE24OnTargetEscapeDefinitionEES3_EENS_9allocatorIS8_EEEE
2e8d973 N8JsonUtil19JsonSchemaTypedNodeI16ActorFilterGroupNS_14JsonParseStateINS_10EmptyClassE24OnTargetEscapeDefinitionEES1_EE
2e8d9eb N8JsonUtil14JsonSchemaNodeINS_14JsonParseStateINS_10EmptyClassE24OnTargetEscapeDefinitionEE16ActorFilterGroupEE
2e8da5b NSt6__ndk120__shared_ptr_emplaceIN8JsonUtil21JsonSchemaChildOptionINS1_10EmptyClassENS1_14JsonParseStateIS3_24OnTargetEscapeDefinitionEE16ActorFilterGroupEENS_9allocatorIS8_EEEE
2e8db0d N8JsonUtil21JsonSchemaChildOptionINS_10EmptyClassENS_14JsonParseStateIS1_24OnTargetEscapeDefinitionEE16ActorFilterGroupEE
